*** Starting uWSGI 2.0.17 (64bit) on [Mon Apr 16 02:54:22 2018] ***
compiled with version: 5.4.0 20160609 on 16 March 2018 10:44:40
os: Linux-4.4.0-1054-aws #63-Ubuntu SMP Wed Mar 28 19:42:42 UTC 2018
nodename: ip-172-31-22-61
machine: x86_64
clock source: unix
detected number of CPU cores: 1
current working directory: /home/ubuntu/makeit
detected binary path: /usr/local/bin/uwsgi
!!! no internal routing support, rebuild with pcre support !!!
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
your processes number limit is 3900
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uwsgi socket 0 bound to TCP address 127.0.0.1:5000 fd 3
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
Python version: 3.5.2 (default, Nov 23 2017, 16:37:01)  [GCC 5.4.0 20160609]
Python main interpreter initialized at 0x1ac4e40
uWSGI running as root, you can use --uid/--gid/--chroot options
*** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 416720 bytes (406 KB) for 8 cores
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 405, in daftar_seller
    while(session.query(ArticlePhoto).filter_by(dir=photodir).first() or session.query(ShopPhoto).filter_by(dir=photodir).first() or session.query(User).filter_by(photodir=photodir).first()):
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:51:37] "POST /be_a_seller HTTP/1.0" 500 -
[2018-04-16 06:52:32,823] ERROR in app: Exception on /be_a_seller [POST]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 405, in daftar_seller
    while(session.query(ArticlePhoto).filter_by(dir=photodir).first() or session.query(ShopPhoto).filter_by(dir=photodir).first() or session.query(User).filter_by(photodir=photodir).first()):
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2755, in first
    ret = list(self[0:1])
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2547, in __getitem__
    return list(res)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:52:32] "POST /be_a_seller HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:52:35] "GET / HTTP/1.0" 200 -
[2018-04-16 06:52:40,112] ERROR in app: Exception on /profile [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 435, in profile
    shops = session.query(Shop,Article,ArticlePhoto,ShopTag).join(Article).join(ArticlePhoto).join(ShopTag).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /profile HTTP/1.0" 500 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/18.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/produk_180313_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/products.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/420392.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/11519032320775.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/Minimalist_-_35k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/S__79028285.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/120180316_1_180324_0021.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/195078.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/S__77979685.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:40] "GET /static/img/photo_bucket/Arga_-_16k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/S__78905536.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Rumbe_Classic_-_36k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Smoothies_buah_naga__pisang_Beauty_Blush.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/20180316_180324_0011.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Smoothies_Melon__bayem_Fountain_of_Joy.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/1257967.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/120180316_2_180324_0006.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/378830.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Ta_Ta_Ta_Grey_-_22k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/195083.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/S__78905543.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Midnight_-_28k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Kire_Earring_-_30k.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/S__79020088.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/20180314_180319_0004.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:41] "GET /static/img/photo_bucket/Freya_black.jpg HTTP/1.0" 304 -
127.0.0.1 - - [16/Apr/2018 06:52:42] "GET /static/img/photo_bucket/1Smoothies_Mangga_Glory_Glow.jpg HTTP/1.0" 200 -
127.0.0.1 - - [16/Apr/2018 06:53:26] "GET /category HTTP/1.0" 200 -
[2018-04-16 06:53:34,478] ERROR in app: Exception on /category/Fashion [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:53:34] "GET /category/Fashion HTTP/1.0" 500 -
[2018-04-16 06:53:38,351] ERROR in app: Exception on /category/Fashion [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 467, in shoplist
    shopname = session.query(Shop,ShopTag,ShopPhoto).join(ShopTag).filter_by(tag=category).join(ShopPhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
    **kw
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2867, in _connection_from_session
    conn = self.session.connection(**kw)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1013, in connection
    execution_options=execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 1018, in _connection_for_bind
    engine, execution_options)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 382, in _connection_for_bind
    self._assert_active()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/session.py", line 276, in _assert_active
    % self._rollback_exception
sqlalchemy.exc.InvalidRequestError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.IntegrityError) UNIQUE constraint failed: user.username [SQL: 'INSERT INTO user (username, password, name, email, gender, birth_date, phone_number, address, photodir, verified) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)'] [parameters: ('cethik', '$2b$12$60UQCzVKjIi5vsiYQvQ.AOq0itYi.lnRuvNFOPtKbsoM1uPnWRt/u', 'Erwan', 'cethik7@gmail.com', 'Male', '2018-01-01', '081224035608', 'Bandung', './static/img/photo_bucket/1logo.jpg', 0)]
127.0.0.1 - - [16/Apr/2018 06:53:38] "GET /category/Fashion HTTP/1.0" 500 -
[2018-04-16 06:53:56,628] ERROR in app: Exception on /category/Arts/a.el.project/loading.gif [GET]
Traceback (most recent call last):
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 33, in reraise
    raise value
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "./trial.py", line 514, in showitem
    item = session.query(Article,ArticlePhoto).filter_by(title=item).join(ArticlePhoto).all()
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2703, in all
    return list(self)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2855, in __iter__
    return self._execute_and_instances(context)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2876, in _execute_and_instances
    close_with_result=True)
  File "/usr/local/lib/python3.5/dist-packages/sqlalchemy/orm/query.py", line 2885, in _get_bind_args
